Entry: stylesheet/NodeColoringBasedOnInterest.css
Copying Resource Name.../stylesheet/NodeColoringBasedOnInterest.css
Entry: stylesheet/social.css
Copying Resource Name.../stylesheet/social.css
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/walkways.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildings.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildingUnits.shp
[INFO] pol.WorldModel initPlaces - Number of neighborhoods: 1
[INFO] pol.WorldModel initPlaces - Neighborhood #0
[INFO] pol.WorldModel initPlaces - -------Buildings----------
[INFO] pol.WorldModel initPlaces - Total number of buildings: 7374
[INFO] pol.WorldModel initPlaces - # of School Buildings needed: 1
[INFO] pol.WorldModel initPlaces - # of Residential Buildings needed: 4916
[INFO] pol.WorldModel initPlaces - # of Commercial Buildings needed: 2457
[INFO] pol.WorldModel initPlaces - --------Units---------
[INFO] pol.WorldModel initPlaces - # of Apartments Needed: 3000
[INFO] pol.WorldModel initPlaces - # of Schools Needed: 1
[INFO] pol.WorldModel initPlaces - # of Pubs Needed: 20
[INFO] pol.WorldModel initPlaces - # of Workplace Needed: 500
[INFO] pol.WorldModel initPlaces - # of Restaurant Needed: 40
[INFO] pol.WorldModel addHumanAgents - Total number of agents: 2000
Number of agents in neighborhood #0: 2000
[INFO] pol.WorldModel addAgent - Agent #1913 added.
[INFO] pol.WorldModel addAgent - Agent #1914 added.
[INFO] pol.WorldModel addAgent - Agent #1915 added.
[INFO] pol.WorldModel addAgent - Agent #1916 added.
[INFO] pol.WorldModel addAgent - Agent #1917 added.
[INFO] pol.WorldModel addAgent - Agent #1918 added.
[INFO] pol.WorldModel addAgent - Agent #1919 added.
[INFO] pol.WorldModel addAgent - Agent #1920 added.
[INFO] pol.WorldModel addAgent - Agent #1921 added.
[INFO] pol.WorldModel addAgent - Agent #1922 added.
[INFO] pol.WorldModel addAgent - Agent #1923 added.
[INFO] pol.WorldModel addAgent - Agent #1924 added.
[INFO] pol.WorldModel addAgent - Agent #1925 added.
[INFO] pol.WorldModel addAgent - Agent #1926 added.
[INFO] pol.WorldModel addAgent - Agent #1927 added.
[INFO] pol.WorldModel addAgent - Agent #1928 added.
[INFO] pol.WorldModel addAgent - Agent #1929 added.
[INFO] pol.WorldModel addAgent - Agent #1930 added.
[INFO] pol.WorldModel addAgent - Agent #1931 added.
[INFO] pol.WorldModel addAgent - Agent #1932 added.
[INFO] pol.WorldModel addAgent - Agent #1933 added.
[INFO] pol.WorldModel addAgent - Agent #1934 added.
[INFO] pol.WorldModel addAgent - Agent #1935 added.
[INFO] pol.WorldModel addAgent - Agent #1936 added.
[INFO] pol.WorldModel addAgent - Agent #1937 added.
[INFO] pol.WorldModel addAgent - Agent #1938 added.
[INFO] pol.WorldModel addAgent - Agent #1939 added.
[INFO] pol.WorldModel addAgent - Agent #1940 added.
[INFO] pol.WorldModel addAgent - Agent #1941 added.
[INFO] pol.WorldModel addAgent - Agent #1942 added.
[INFO] pol.WorldModel addAgent - Agent #1943 added.
[INFO] pol.WorldModel addAgent - Agent #1944 added.
[INFO] pol.WorldModel addAgent - Agent #1945 added.
[INFO] pol.WorldModel addAgent - Agent #1946 added.
[INFO] pol.WorldModel addAgent - Agent #1947 added.
[INFO] pol.WorldModel addAgent - Agent #1948 added.
[INFO] pol.WorldModel addAgent - Agent #1949 added.
[INFO] pol.WorldModel addAgent - Agent #1950 added.
[INFO] pol.WorldModel addAgent - Agent #1951 added.
[INFO] pol.WorldModel addAgent - Agent #1952 added.
[INFO] pol.WorldModel addAgent - Agent #1953 added.
[INFO] pol.WorldModel addAgent - Agent #1954 added.
[INFO] pol.WorldModel addAgent - Agent #1955 added.
[INFO] pol.WorldModel addAgent - Agent #1956 added.
[INFO] pol.WorldModel addAgent - Agent #1957 added.
[INFO] pol.WorldModel addAgent - Agent #1958 added.
[INFO] pol.WorldModel addAgent - Agent #1959 added.
[INFO] pol.WorldModel addAgent - Agent #1960 added.
[INFO] pol.WorldModel addAgent - Agent #1961 added.
[INFO] pol.WorldModel addAgent - Agent #1962 added.
[INFO] pol.WorldModel addAgent - Agent #1963 added.
[INFO] pol.WorldModel addAgent - Agent #1964 added.
[INFO] pol.WorldModel addAgent - Agent #1965 added.
[INFO] pol.WorldModel addAgent - Agent #1966 added.
[INFO] pol.WorldModel addAgent - Agent #1967 added.
[INFO] pol.WorldModel addAgent - Agent #1968 added.
[INFO] pol.WorldModel addAgent - Agent #1969 added.
[INFO] pol.WorldModel addAgent - Agent #1970 added.
[INFO] pol.WorldModel addAgent - Agent #1971 added.
[INFO] pol.WorldModel addAgent - Agent #1972 added.
[INFO] pol.WorldModel addAgent - Agent #1973 added.
[INFO] pol.WorldModel addAgent - Agent #1974 added.
[INFO] pol.WorldModel addAgent - Agent #1975 added.
[INFO] pol.WorldModel addAgent - Agent #1976 added.
[INFO] pol.WorldModel addAgent - Agent #1977 added.
[INFO] pol.WorldModel addAgent - Agent #1978 added.
[INFO] pol.WorldModel addAgent - Agent #1979 added.
[INFO] pol.WorldModel addAgent - Agent #1980 added.
[INFO] pol.WorldModel addAgent - Agent #1981 added.
[INFO] pol.WorldModel addAgent - Agent #1982 added.
[INFO] pol.WorldModel addAgent - Agent #1983 added.
[INFO] pol.WorldModel addAgent - Agent #1984 added.
[INFO] pol.WorldModel addAgent - Agent #1985 added.
[INFO] pol.WorldModel addAgent - Agent #1986 added.
[INFO] pol.WorldModel addAgent - Agent #1987 added.
[INFO] pol.WorldModel addAgent - Agent #1988 added.
[INFO] pol.WorldModel addAgent - Agent #1989 added.
[INFO] pol.WorldModel addAgent - Agent #1990 added.
[INFO] pol.WorldModel addAgent - Agent #1991 added.
[INFO] pol.WorldModel addAgent - Agent #1992 added.
[INFO] pol.WorldModel addAgent - Agent #1993 added.
[INFO] pol.WorldModel addAgent - Agent #1994 added.
[INFO] pol.WorldModel addAgent - Agent #1995 added.
[INFO] pol.WorldModel addAgent - Agent #1996 added.
[INFO] pol.WorldModel addAgent - Agent #1997 added.
[INFO] pol.WorldModel addAgent - Agent #1998 added.
[INFO] pol.WorldModel addAgent - Agent #1999 added.
[INFO] pol.WorldModel addHumanAgents - Human agents are added.
[INFO] pol.utils.DateTimeUtil logTimeSpent - Agent population create/initialize time: 14.36 s
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #1 Mon @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #1 Mon @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #2 Tue @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #2 Tue @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #3 Wed @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #3 Wed @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #4 Thu @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #4 Thu @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #5 Fri @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #5 Fri @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #6 Sat @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #6 Sat @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #7 Sun @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #7 Sun @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #8 Mon @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #8 Mon @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #9 Tue @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #9 Tue @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #10 Wed @ 00:00
[INFO] pol.WorldModel eveningRoutine - Evening routine:Day #10 Wed @ 19:00
[INFO] pol.WorldModel nightlyRoutine - Night routine:Day #11 Thu @ 00:00
[INFO] pol.WorldModel finish - Social network graph saved.
[INFO] pol.utils.DateTimeUtil logTimeSpent - Total simulation time: 58.18 s
